manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
arxiv:1611.08373	arxiv:1611.08373	arxiv:1611.08373	dO844vZn
tag:uncertainty_ensembles	arxiv:1612.01474	arxiv:1612.01474	Jy2oz6xk
tag:Ragoza2016_protein	arxiv:1612.02751	arxiv:1612.02751	bNBiIiTt
tag:Segler2017_drug_design	arxiv:1701.01329	arxiv:1701.01329	8LWFFeYg
tag:Murdoch2017_automatic	arxiv:1702.02540	arxiv:1702.02540	10ViHstXn
tag:Zintgraf2017_visualizing	arxiv:1702.04595	arxiv:1702.04595	Kk20paR7
tag:Sundararajan2017_axiomatic	arxiv:1703.01365	arxiv:1703.01365	WzFOJBiA
arxiv:1703.01925	arxiv:1703.01925	arxiv:1703.01925	AQ3N6Ayw
arxiv:1703.02136	arxiv:1703.02136	arxiv:1703.02136	wKioubsT
tag:Koh2017_understanding	arxiv:1703.04730	arxiv:1703.04730	69wxD9y
tag:uncertainty_types	arxiv:1703.04977	arxiv:1703.04977	1GDnudDWl
arxiv:1703.06490v1	arxiv:1703.06490v1	arxiv:1703.06490v1	xl1ijigK
arxiv:1703.10603	arxiv:1703.10603	arxiv:1703.10603	17YaKNLKk
arxiv:1704.01155	arxiv:1704.01155	arxiv:1704.01155	18lZK7fxH
tag:Kahng2017_activis	arxiv:1704.01942	arxiv:1704.01942	QphVo2P2
tag:Shrikumar2017_learning	arxiv:1704.02685	arxiv:1704.02685	zhmq9ktJ
arxiv:1704.04760	arxiv:1704.04760	arxiv:1704.04760	ULagTifF
arxiv:1704.07207	arxiv:1704.07207	arxiv:1704.07207	39RPiE10
tag:Olivecrona2017_drug_design	arxiv:1704.07555	arxiv:1704.07555	1EayJRsI
tag:Johnson2017_integ_cell	arxiv:1705.00092	arxiv:1705.00092	71c6rs2z
arxiv:1705.02315	arxiv:1705.02315	arxiv:1705.02315	PGi9g7yV
arxiv:1705.03261	arxiv:1705.03261	arxiv:1705.03261	M6JCKCLX
tag:uncertainty_multi_task	arxiv:1705.07115	arxiv:1705.07115	WZjlu7tr
tag:strong_adversary	arxiv:1705.07263	arxiv:1705.07263	b5zIzCEO
arxiv:1705.09516	arxiv:1705.09516	arxiv:1705.09516	z8hmfrmY
arxiv:1705.10843	arxiv:1705.10843	arxiv:1705.10843	Fv8gNFoR
arxiv:1706.00125	arxiv:1706.00125	arxiv:1706.00125	6Nw5JrLI
arxiv:1706.01556v2	arxiv:1706.01556v2	arxiv:1706.01556v2	TNHJioqT
arxiv:1706.02216v2	arxiv:1706.02216v2	arxiv:1706.02216v2	MwUPw4CD
arxiv:1706.02633v1	arxiv:1706.02633v1	arxiv:1706.02633v1	1988BRJe3
tag:temp_out_dist	arxiv:1706.02690	arxiv:1706.02690	vJxaHm0b
tag:guo_calibration	arxiv:1706.04599	arxiv:1706.04599	QJ6hYH8N
arxiv:1706.06689	arxiv:1706.06689	arxiv:1706.06689	PMuw2Jdj
tag:ghahramani_protect	arxiv:1707.02476	arxiv:1707.02476	P9vKrhYz
tag:Singh2017_attentivechrome	arxiv:1708.00339	arxiv:1708.00339	16MNknNBL
tag:Osokin2017_biogan	arxiv:1708.04692	arxiv:1708.04692	zBCcUQOM
arxiv:1709.02082	arxiv:1709.02082	arxiv:1709.02082	RHqbJgpe
tag:bayesian_hypernets	arxiv:1710.04759	arxiv:1710.04759	emWW7yUp
arxiv:1710.10568v1	arxiv:1710.10568v1	arxiv:1710.10568v1	FMsqNIQ4
tag:WayGreene2017_eval	arxiv:1711.04828	arxiv:1711.04828	rMz1OFc6
arxiv:1712.05898	arxiv:1712.05898	arxiv:1712.05898	gYxBO26g
arxiv:1801.02144	arxiv:1801.02144	arxiv:1801.02144	nMXQBadV
tag:Kalinin2018_pgx	arxiv:1801.08570	arxiv:1801.08570	brPjEjYw
arxiv:1802.04364	arxiv:1802.04364	arxiv:1802.04364	oHwTyvq
arxiv:1806.02473	arxiv:1806.02473	arxiv:1806.02473	P88nl7sq
tag:Chatterjee2018	arxiv:1807.09617	arxiv:1807.09617	GLXmFOus
arxiv:1808.01359	arxiv:1808.01359	arxiv:1808.01359	1CvlEI6Kb
tag:Khwaja2018	arxiv:1810.01243	arxiv:1810.01243	EXGRa0DD
doi:10.1001/jama.2016.17216	doi:10.1001/jama.2016.17216	doi:10.1001/jama.2016.17216	1mJW6umJ
tag:Gulshan2016_dt	doi:10.1001/jama.2016.17216	doi:10.1001/jama.2016.17216	1mJW6umJ
doi:10.1002/9783527628766	doi:10.1002/9783527628766	doi:10.1002/9783527628766	17eGl2pn9
doi:10.1002/cyto.a.22909	doi:10.1002/cyto.a.22909	doi:10.1002/cyto.a.22909	m3Ij21U8
doi:10.1002/jcc.24764	doi:10.1002/jcc.24764	doi:10.1002/jcc.24764	zCt6PUXj
doi:10.1002/minf.201501008	doi:10.1002/minf.201501008	doi:10.1002/minf.201501008	gJE0ExFr
tag:Yasushi2016_cgbvs_dnn	doi:10.1002/minf.201600045	doi:10.1002/minf.201600045	x0M6vals
doi:10.1002/wcms.1104	doi:10.1002/wcms.1104	doi:10.1002/wcms.1104	WeiyYhfy
doi:10.1002/wcms.49	doi:10.1002/wcms.49	doi:10.1002/wcms.49	kJ4hy7E
doi:10.1006/jmbi.1999.3091	doi:10.1006/jmbi.1999.3091	doi:10.1006/jmbi.1999.3091	Aic7UyXM
doi:10.1007/978-3-319-16706-0_20	doi:10.1007/978-3-319-16706-0_20	doi:10.1007/978-3-319-16706-0_20	17B2QAA1k
tag:Sonderby	doi:10.1007/978-3-319-21233-3_6	doi:10.1007/978-3-319-21233-3_6	zYUI7tc1
tag:Dhungel2015_struct_pred_mamm	doi:10.1007/978-3-319-24553-9_74	doi:10.1007/978-3-319-24553-9_74	VFw1VXDP
doi:10.1007/978-3-319-24574-4_28	doi:10.1007/978-3-319-24574-4_28	doi:10.1007/978-3-319-24574-4_28	TutLhFSz
tag:PerezSianes2016_screening	doi:10.1007/978-3-319-40126-3_2	doi:10.1007/978-3-319-40126-3_2	1DTUK3YyI
doi:10.1007/978-3-319-44839-8	doi:10.1007/978-3-319-44839-8	doi:10.1007/978-3-319-44839-8	1CWhXZxos
doi:10.1007/978-3-319-46227-1_1	doi:10.1007/978-3-319-46227-1_1	doi:10.1007/978-3-319-46227-1_1	pNoAbBEu
tag:Mahendran2016_salient	doi:10.1007/978-3-319-46466-4_8	doi:10.1007/978-3-319-46466-4_8	vjXoJqO3
tag:Dhungel2016_mamm	doi:10.1007/978-3-319-46723-8_13	doi:10.1007/978-3-319-46723-8_13	JK8NuXy3
tag:Nie2016_3d_survival	doi:10.1007/978-3-319-46723-8_25	doi:10.1007/978-3-319-46723-8_25	18EpaZ7QB
tag:Yoon2016_cancer_reports	doi:10.1007/978-3-319-47898-2_21	doi:10.1007/978-3-319-47898-2_21	yUgE09ve
doi:10.1007/978-3-642-40763-5_51	doi:10.1007/978-3-642-40763-5_51	doi:10.1007/978-3-642-40763-5_51	koEdZRcY
tag:Ciresan2013_mitosis	doi:10.1007/978-3-642-40763-5_51	doi:10.1007/978-3-642-40763-5_51	koEdZRcY
doi:10.1007/BF02478259	doi:10.1007/BF02478259	doi:10.1007/bf02478259	1HVDhhwpK
doi:10.1007/s00251-008-0341-z	doi:10.1007/s00251-008-0341-z	doi:10.1007/s00251-008-0341-z	QxZTL7xX
doi:10.1007/s10278-016-9914-9	doi:10.1007/s10278-016-9914-9	doi:10.1007/s10278-016-9914-9	x6HXFAS4
tag:Rajkomar2017_radiographs	doi:10.1007/s10278-016-9914-9	doi:10.1007/s10278-016-9914-9	x6HXFAS4
tag:Korfiatis2017	doi:10.1007/s10278-017-0009-z	doi:10.1007/s10278-017-0009-z	54x3LbFb
doi:10.1007/s10822-008-9170-2	doi:10.1007/s10822-008-9170-2	doi:10.1007/s10822-008-9170-2	bbJMoSfn
tag:Kearnes2016_graph_conv	doi:10.1007/s10822-016-9938-8	doi:10.1007/s10822-016-9938-8	145os4Y6t
doi:10.1007/s11263-015-0816-y	doi:10.1007/s11263-015-0816-y	doi:10.1007/s11263-015-0816-y	cBVeXnZx
tag:Russakovsky2015_imagenet	doi:10.1007/s11263-015-0816-y	doi:10.1007/s11263-015-0816-y	cBVeXnZx
tag:Mahendran2016_visualizing	doi:10.1007/s11263-016-0911-8	doi:10.1007/s11263-016-0911-8	1FkT6C6oa
tag:Jafari2016_skin_lesions	doi:10.1007/s11548-017-1567-8	doi:10.1007/s11548-017-1567-8	18f8olBNy
doi:10.1016/j.bjid.2015.08.013	doi:10.1016/j.bjid.2015.08.013	doi:10.1016/j.bjid.2015.08.013	oas5tbC7
doi:10.1016/j.cell.2015.03.049	doi:10.1016/j.cell.2015.03.049	doi:10.1016/j.cell.2015.03.049	bSYQrdJA
doi:10.1016/j.cell.2015.03.050	doi:10.1016/j.cell.2015.03.050	doi:10.1016/j.cell.2015.03.050	Ud5iHvkw
tag:Rosenberg2015_synthetic_seqs	doi:10.1016/j.cell.2015.09.054	doi:10.1016/j.cell.2015.09.054	mlqKTlZY
tag:Gaublomme2015_th17	doi:10.1016/j.cell.2015.11.009	doi:10.1016/j.cell.2015.11.009	1HPu3R2B4
doi:10.1016/j.cels.2016.04.013	doi:10.1016/j.cels.2016.04.013	doi:10.1016/j.cels.2016.04.013	6XtEfQMC
doi:10.1016/j.conb.2010.07.004	doi:10.1016/j.conb.2010.07.004	doi:10.1016/j.conb.2010.07.004	1bJ0G7FE
doi:10.1016/j.copbio.2016.04.003	doi:10.1016/j.copbio.2016.04.003	doi:10.1016/j.copbio.2016.04.003	hkKO4QYl
doi:10.1016/j.drudis.2006.06.016	doi:10.1016/j.drudis.2006.06.016	doi:10.1016/j.drudis.2006.06.016	1D6emOV6q
doi:10.1016/j.ijmedinf.2016.09.014	doi:10.1016/j.ijmedinf.2016.09.014	doi:10.1016/j.ijmedinf.2016.09.014	1Ar4f4vfR
tag:Ithapu2015_efficient	doi:10.1016/j.jalz.2015.01.010	doi:10.1016/j.jalz.2015.01.010	eehGXQlY
doi:10.1016/j.jbi.2007.11.008	doi:10.1016/j.jbi.2007.11.008	doi:10.1016/j.jbi.2007.11.008	xEQI6dXW
doi:10.1016/j.jbi.2014.03.016	doi:10.1016/j.jbi.2014.03.016	doi:10.1016/j.jbi.2014.03.016	1C97CTU9S
doi:10.1016/j.jbi.2014.10.006	doi:10.1016/j.jbi.2014.10.006	doi:10.1016/j.jbi.2014.10.006	13filvWwr
doi:10.1016/j.jbi.2016.10.007	doi:10.1016/j.jbi.2016.10.007	doi:10.1016/j.jbi.2016.10.007	5x3uMSKi
tag:BeaulieuJones2016_ehr_encode	doi:10.1016/j.jbi.2016.10.007	doi:10.1016/j.jbi.2016.10.007	5x3uMSKi
doi:10.1016/j.jhealeco.2016.01.012	doi:10.1016/j.jhealeco.2016.01.012	doi:10.1016/j.jhealeco.2016.01.012	13c9OPizf
doi:10.1016/j.jsb.2006.04.006	doi:10.1016/j.jsb.2006.04.006	doi:10.1016/j.jsb.2006.04.006	6W1hknHI
doi:10.1016/j.jsb.2014.11.010	doi:10.1016/j.jsb.2014.11.010	doi:10.1016/j.jsb.2014.11.010	HpxWaOv3
doi:10.1016/j.jsb.2016.07.006	doi:10.1016/j.jsb.2016.07.006	doi:10.1016/j.jsb.2016.07.006	ku0xqQxt
tag:Kooi2016_mamm_lesions	doi:10.1016/j.media.2016.07.007	doi:10.1016/j.media.2016.07.007	18cZbigDD
tag:Dhungel2017_mamm_min_interv	doi:10.1016/j.media.2017.01.009	doi:10.1016/j.media.2017.01.009	5kfDbGhA
tag:Litjens2017_medimage_survey	doi:10.1016/j.media.2017.07.005	doi:10.1016/j.media.2017.07.005	1FkYUUryG
doi:10.1016/j.neubiorev.2010.07.002	doi:10.1016/j.neubiorev.2010.07.002	doi:10.1016/j.neubiorev.2010.07.002	sOBzMC57
tag:Lisboa2006_review	doi:10.1016/j.neunet.2005.10.007	doi:10.1016/j.neunet.2005.10.007	qxxwkSAT
tag:Schmidhuber2014_dnn_overview	doi:10.1016/j.neunet.2014.09.003	doi:10.1016/j.neunet.2014.09.003	BQS8ClV0
doi:10.1016/j.neuron.2017.06.011	doi:10.1016/j.neuron.2017.06.011	doi:10.1016/j.neuron.2017.06.011	Oc2wJ1JO
tag:Pratt2016_dr	doi:10.1016/j.procs.2016.07.014	doi:10.1016/j.procs.2016.07.014	ayTsooEM
tag:Nazor2012	doi:10.1016/j.stem.2012.02.013	doi:10.1016/j.stem.2012.02.013	ngGW3W1c
doi:10.1016/j.tibs.2014.07.002	doi:10.1016/j.tibs.2014.07.002	doi:10.1016/j.tibs.2014.07.002	15c9V9Hm1
doi:10.1016/j.tig.2015.05.007	doi:10.1016/j.tig.2015.05.007	doi:10.1016/j.tig.2015.05.007	J0PJHcHK
doi:10.1016/j.ymeth.2016.06.001	doi:10.1016/j.ymeth.2016.06.001	doi:10.1016/j.ymeth.2016.06.001	2Ftmbvt4
tag:matis	doi:10.1016/S0097-8485(96)80015-5	doi:10.1016/s0097-8485(96)80015-5	3Ew5V1iC
tag:Mahmood	doi:10.1016/S0140-6736(13)61752-3	doi:10.1016/s0140-6736(13)61752-3	N96QKgly
tag:Xiang	doi:10.1016/S0167-9473(99)00098-5	doi:10.1016/s0167-9473(99)00098-5	1921Mctzh
tag:Serden	doi:10.1016/S0168-8510(02)00208-7	doi:10.1016/s0168-8510(02)00208-7	7BctyA7f
tag:Tu1996_anns	doi:10.1016/S0895-4356(96)00002-9	doi:10.1016/s0895-4356(96)00002-9	kL0B4m9d
doi:10.1021/acs.jcim.0c00174	doi:10.1021/acs.jcim.0c00174	doi:10.1021/acs.jcim.0c00174	44aSF4s2
tag:Subramanian2016_bace1	doi:10.1021/acs.jcim.6b00290	doi:10.1021/acs.jcim.6b00290	B4cL1o2P
tag:Pereira2016_docking	doi:10.1021/acs.jcim.6b00355	doi:10.1021/acs.jcim.6b00355	Gue0c5Gb
doi:10.1021/acs.jcim.6b00601	doi:10.1021/acs.jcim.6b00601	doi:10.1021/acs.jcim.6b00601	UKHPpRBn
doi:10.1021/acs.jcim.7b00028	doi:10.1021/acs.jcim.7b00028	doi:10.1021/acs.jcim.7b00028	rVgq22nD
doi:10.1021/acs.jcim.7b00146	doi:10.1021/acs.jcim.7b00146	doi:10.1021/acs.jcim.7b00146	wzHEnMZe
doi:10.1021/acs.jcim.7b00616	doi:10.1021/acs.jcim.7b00616	doi:10.1021/acs.jcim.7b00616	5GEmrHBd
doi:10.1021/acs.jcim.8b00839	doi:10.1021/acs.jcim.8b00839	doi:10.1021/acs.jcim.8b00839	19MYPreRo
doi:10.1021/acs.jmedchem.5b01849	doi:10.1021/acs.jmedchem.5b01849	doi:10.1021/acs.jmedchem.5b01849	omzv9ryI
doi:10.1021/acs.jproteome.6b00618	doi:10.1021/acs.jproteome.6b00618	doi:10.1021/acs.jproteome.6b00618	oTF8O79C
doi:10.1021/acs.molpharmaceut.5b00982	doi:10.1021/acs.molpharmaceut.5b00982	doi:10.1021/acs.molpharmaceut.5b00982	1VZjheOA
doi:10.1021/acs.molpharmaceut.6b00248	doi:10.1021/acs.molpharmaceut.6b00248	doi:10.1021/acs.molpharmaceut.6b00248	EMDwvRGb
tag:Hughes2016_macromol_react	doi:10.1021/acscentsci.6b00162	doi:10.1021/acscentsci.6b00162	1BARarxfz
tag:AltaeTran2016_one_shot	doi:10.1021/acscentsci.6b00367	doi:10.1021/acscentsci.6b00367	P4ixsM8i
doi:10.1021/acscentsci.7b00405	doi:10.1021/acscentsci.7b00405	doi:10.1021/acscentsci.7b00405	dVi4xCKj
tag:Sumita2018	doi:10.1021/acscentsci.8b00213	doi:10.1021/acscentsci.8b00213	VNx2fWr7
doi:10.1021/acsmedchemlett.0c00088	doi:10.1021/acsmedchemlett.0c00088	doi:10.1021/acsmedchemlett.0c00088	9iPKk1T
tag:Rogers2010_fingerprints	doi:10.1021/ci100050t	doi:10.1021/ci100050t	QnZ7V9Rd
tag:Lusci2013_rnn	doi:10.1021/ci400187y	doi:10.1021/ci400187y	17Wih4Hd5
doi:10.1021/ci400518g	doi:10.1021/ci400518g	doi:10.1021/ci400518g	7QsMcDYy
doi:10.1021/ci500340n	doi:10.1021/ci500340n	doi:10.1021/ci500340n	16FEYidu2
tag:Ma2015_qsar_merck	doi:10.1021/ci500747n	doi:10.1021/ci500747n	xOaTIeBY
tag:Swamidass2009_irv	doi:10.1021/ci8004379	doi:10.1021/ci8004379	cjj5vT3H
doi:10.1021/jm048957q	doi:10.1021/jm048957q	doi:10.1021/jm048957q	YO41GAOP
doi:10.1037/h0037350	doi:10.1037/h0037350	doi:10.1037/h0037350	cpNVdlL7
doi:10.1038/484155a	doi:10.1038/484155a	doi:10.1038/484155a	1FjSxrV1k
tag:Wilhelm-Benartzi2013	doi:10.1038/bjc.2013.496	doi:10.1038/bjc.2013.496	15Yz3j9AA
doi:10.1038/msb4100129	doi:10.1038/msb4100129	doi:10.1038/msb4100129	8CiDACi3
tag:Meissner2008	doi:10.1038/nature07107	doi:10.1038/nature07107	GHUxzaAg
tag:Barash2010_splicing_code	doi:10.1038/nature09000	doi:10.1038/nature09000	11ETDdRKr
tag:Consortium2012_encode	doi:10.1038/nature11247	doi:10.1038/nature11247	15J98V2qM
doi:10.1038/nature14539	doi:10.1038/nature14539	doi:10.1038/nature14539	BeijBSRE
tag:Silver2016_alphago	doi:10.1038/nature16961	doi:10.1038/nature16961	2gn6PKkv
doi:10.1038/nature21056	doi:10.1038/nature21056	doi:10.1038/nature21056	XnYNYoYB
tag:Esteva2017_skin_cancer_nature	doi:10.1038/nature21056	doi:10.1038/nature21056	XnYNYoYB
doi:10.1038/nbt.2486	doi:10.1038/nbt.2486	doi:10.1038/nbt.2486	fv4f2GgS
tag:Liu2013	doi:10.1038/nbt.2487	doi:10.1038/nbt.2487	1Bv07XXcO
tag:Alipanahi2015_predicting	doi:10.1038/nbt.3300	doi:10.1038/nbt.3300	jJHZHWrl
doi:10.1038/nbt.3313	doi:10.1038/nbt.3313	doi:10.1038/nbt.3313	yXqhuueV
doi:10.1038/nbt.3780	doi:10.1038/nbt.3780	doi:10.1038/nbt.3780	Qh7xTLwz
tag:Schatz2010_dna_cloud	doi:10.1038/nbt0710-691	doi:10.1038/nbt0710-691	B6g0qKf4
doi:10.1038/ncomms10001	doi:10.1038/ncomms10001	doi:10.1038/ncomms10001	1EmZZiCuL
doi:10.1038/ncomms13090	doi:10.1038/ncomms13090	doi:10.1038/ncomms13090	8SMDF816
doi:10.1038/ncomms5022	doi:10.1038/ncomms5022	doi:10.1038/ncomms5022	ogs3PPp7
doi:10.1038/ncomms5308	doi:10.1038/ncomms5308	doi:10.1038/ncomms5308	TDruxF1s
doi:10.1038/ng.2764	doi:10.1038/ng.2764	doi:10.1038/ng.2764	AK17eOgD
doi:10.1038/ng.2892	doi:10.1038/ng.2892	doi:10.1038/ng.2892	KxEzGxJ6
doi:10.1038/ng.3830	doi:10.1038/ng.3830	doi:10.1038/ng.3830	194IoYUs3
doi:10.1038/ng.806	doi:10.1038/ng.806	doi:10.1038/ng.806	NCr4QkOg
tag:Metaphlan	doi:10.1038/nmeth.2066	doi:10.1038/nmeth.2066	56wEWVIl
tag:Zhou2015_deep_sea	doi:10.1038/nmeth.3547	doi:10.1038/nmeth.3547	2UI1BZuD
doi:10.1038/nmeth.3772	doi:10.1038/nmeth.3772	doi:10.1038/nmeth.3772	rOo5pTPS
doi:10.1038/nmeth.3945	doi:10.1038/nmeth.3945	doi:10.1038/nmeth.3945	JmHFuXEM
